ecode,target,value,rank,parent_ecode_name,e_code_name,trans_groups,cause_name,source,cause_level
"inj_animal","Amputations",9644.35,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Burns",3364.443,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Fractures",91403.13,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Head Injury",14932.42,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Minor Injury",52099.71,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Other Injury",170100.2,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_animal","Spinal Lesions",4137.511,22,"Animal contact","Animal contact","unintentional","Animal contact","Animal",3
"inj_disaster","Amputations",19027.05,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Burns",89576,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Fractures",110052.1,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Head Injury",17253.14,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Minor Injury",13695.41,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Other Injury",299863.2,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_disaster","Spinal Lesions",12020.69,40,"Exposure to forces of nature","Exposure to forces of nature","disaster","Exposure to forces of nature","Disaster",3
"inj_drowning","Amputations",18595.37,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Burns",2694.317,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Fractures",169534.1,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Head Injury",12060.25,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Minor Injury",9639.62,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Other Injury",137961.8,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_drowning","Spinal Lesions",23206.42,11,"Drowning","Drowning","unintentional","Drowning","Drown",3
"inj_falls","Amputations",87253.54,10,"Falls","Falls","unintentional","Falls","Falls",3
"inj_falls","Burns",29333.77,10,"Falls","Falls","unintentional","Falls","Falls",3
"inj_falls","Fractures",9411980,10,"Falls","Falls","unintentional","Falls","Falls",3
"inj_falls","Head Injury",1121585,10,"Falls","Falls","unintentional","Falls","Falls",3
